[0.008s] Invoking command in '/home/dx/ws_/PikaAnyArm/build/nero_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dx/ws_/PikaAnyArm/install/piper:/opt/ros/humble /usr/bin/cmake /home/dx/ws_/PikaAnyArm/nero/nero_ros/src/nero_description -DCMAKE_INSTALL_PREFIX=/home/dx/ws_/PikaAnyArm/install/nero_description
[0.059s] -- The C compiler identification is GNU 11.4.0
[0.107s] -- The CXX compiler identification is GNU 11.4.0
[0.112s] -- Detecting C compiler ABI info
[0.167s] -- Detecting C compiler ABI info - done
[0.173s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.173s] -- Detecting C compile features
[0.173s] -- Detecting C compile features - done
[0.175s] -- Detecting CXX compiler ABI info
[0.267s] -- Detecting CXX compiler ABI info - done
[0.273s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.274s] -- Detecting CXX compile features
[0.274s] -- Detecting CXX compile features - done
[0.275s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.392s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.511s] -- Configuring done
[0.575s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//meshes/revo2_flange.stl
[0.575s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//meshes/link1.stl
[0.576s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//meshes/dae
[0.576s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//meshes/dae/gripper_flange.dae
[0.577s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//meshes/dae/gripper_base.dae
[0.578s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//meshes/dae/link4.dae
[0.583s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//meshes/dae/link7.dae
[0.583s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//meshes/dae/gripper_link1.dae
[0.583s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//meshes/dae/gripper_link2.dae
[0.583s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//meshes/dae/link6.dae
[0.584s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//meshes/dae/link5.dae
[0.586s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//meshes/dae/link3.dae
[0.587s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//meshes/dae/link1.dae
[0.588s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//meshes/dae/revo2_flange.dae
[0.588s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//meshes/dae/gripper_base_with_flange.dae
[0.590s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//meshes/dae/base_link.dae
[0.591s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//meshes/dae/link2.dae
[0.605s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//meshes/link5.stl
[0.606s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//meshes/gripper_base_with_flange.stl
[0.607s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//meshes/gripper_link1.stl
[0.607s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//meshes/link7.stl
[0.607s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//urdf
[0.607s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//urdf/nero_with_gripper_flange_description.xacro
[0.607s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//urdf/nero_dual_arm_with_gripper_description.xacro
[0.607s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//urdf/nero_gripper_macro.xacro
[0.607s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//urdf/README.md
[0.607s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//urdf/nero_with_revo2_flange_description.xacro
[0.607s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//urdf/nero_with_gripper_description.xacro
[0.608s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//urdf/nero_with_right_revo2_description.xacro
[0.608s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//urdf/nero_with_left_revo2_description.xacro
[0.608s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//urdf/nero_dual_arm_generated.urdf
[0.608s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//urdf/nero_arm_macro.xacro
[0.608s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//urdf/nero_dual_arm_description.xacro
[0.608s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//urdf/nero_description.urdf
[0.608s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//urdf/nero_with_gripper_description.urdf
[0.608s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//urdf/nero_dual_arm_generated.urdf.bak
[0.608s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//urdf/nero_dual_arm_with_gripper_generated.urdf
[0.608s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//rviz
[0.608s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description//rviz/rviz.config
[0.608s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/ament_index/resource_index/package_run_dependencies/nero_description
[0.608s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/ament_index/resource_index/parent_prefix_path/nero_description
[0.608s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description/environment/ament_prefix_path.sh
[0.608s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description/environment/ament_prefix_path.dsv
[0.608s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description/environment/path.sh
[0.608s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description/environment/path.dsv
[0.609s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description/local_setup.bash
[0.609s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description/local_setup.sh
[0.609s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description/local_setup.zsh
[0.609s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description/local_setup.dsv
[0.609s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description/package.dsv
[0.609s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/ament_index/resource_index/packages/nero_description
[0.609s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description/cmake/nero_descriptionConfig.cmake
[0.609s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description/cmake/nero_descriptionConfig-version.cmake
[0.609s] -- Installing: /home/dx/ws_/PikaAnyArm/install/nero_description/share/nero_description/package.xml
[0.611s] Invoked command in '/home/dx/ws_/PikaAnyArm/build/nero_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dx/ws_/PikaAnyArm/install/piper:/opt/ros/humble /usr/bin/cmake --install /home/dx/ws_/PikaAnyArm/build/nero_description
